number,sales_year
9619BR,0.0
8409,0.0
8436GY,0.0
9724DBR,0.0
489DB,0.0
8226GY,0.0
8379BE,0.0
468F3S,0.0
8333,0.0
8438,0.0
9619N,0.0
8422,0.0
8440BK,0.0
9668BJ,0.0
9745BLK,0.0
5669N,0.0
8330,0.0
8226DB,0.0
8439AH,0.0
8479,0.0
1280BL,0.0
8307A,0.0
L,0.0
8468,0.0
8322,0.0
8555WH,0.0
489WT,0.0
8369GY,0.0
8433,0.0
8549BLK,0.0
8311,0.0
9619CH,0.0
8315,0.0
1193F5S,0.0
9606,-58.04
1235CH,-86.33
1280BE,-119.0
9745BRW,-738.0
